nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 17:01:45.135615: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 17:01:46.384478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 17:01:46.384536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 17:01:46.745572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 17:01:46.745644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 17:01:46.745658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 17:01:46.746007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.40s/it]
4it [00:04,  1.08s/it]
5it [00:04,  1.12it/s]
6it [00:04,  1.31it/s]
7it [00:04,  1.50it/s]
8it [00:04,  1.66it/s]
9it [00:04,  1.83it/s]
10it [00:05,  1.99it/s]
11it [00:05,  2.14it/s]
12it [00:05,  2.29it/s]
13it [00:05,  2.43it/s]
14it [00:05,  2.57it/s]
135it [00:19,  6.78it/s]
136it [00:20,  6.79it/s]
137it [00:20,  6.80it/s]
138it [00:20,  6.81it/s]
139it [00:20,  6.82it/s]
140it [00:20,  6.83it/s]
141it [00:20,  6.84it/s]
142it [00:20,  6.85it/s]
143it [00:20,  6.86it/s]
144it [00:20,  6.87it/s]
145it [00:21,  6.88it/s]
146it [00:21,  6.89it/s]
147it [00:21,  6.89it/s]
148it [00:21,  6.90it/s]
149it [00:21,  6.91it/s]
150it [00:21,  6.91it/s]
151it [00:21,  6.91it/s]
152it [00:21,  6.91it/s]
153it [00:22,  6.91it/s]
154it [00:22,  6.90it/s]
155it [00:22,  6.90it/s]
156it [00:22,  6.89it/s]
157it [00:22,  6.89it/s]
158it [00:22,  6.89it/s]
159it [00:23,  6.89it/s]
160it [00:23,  6.89it/s]
161it [00:23,  6.90it/s]
162it [00:23,  6.90it/s]
163it [00:23,  6.91it/s]
164it [00:23,  6.91it/s]
165it [00:23,  6.91it/s]
166it [00:24,  6.90it/s]
168it [00:24,  6.94it/s]
169it [00:24,  6.95it/s]
170it [00:24,  6.96it/s]
172it [00:24,  6.98it/s]
174it [00:24,  7.01it/s]
176it [00:25,  7.03it/s]
178it [00:25,  7.06it/s]
179it [00:25,  7.07it/s]
180it [00:25,  7.07it/s]
181it [00:25,  7.07it/s]
182it [00:25,  7.08it/s]
183it [00:25,  7.09it/s]
184it [00:25,  7.09it/s]
185it [00:26,  7.08it/s]
186it [00:26,  7.07it/s]
187it [00:26,  7.08it/s]
188it [00:26,  7.07it/s]
189it [00:26,  7.07it/s]
190it [00:26,  7.07it/s]
191it [00:27,  7.07it/s]
192it [00:27,  7.08it/s]
193it [00:27,  7.08it/s]
194it [00:27,  7.07it/s]
195it [00:27,  7.07it/s]
196it [00:27,  7.07it/s]
197it [00:27,  7.07it/s]
199it [00:28,  7.09it/s]
200it [00:28,  7.10it/s]
201it [00:28,  7.11it/s]
202it [00:28,  7.11it/s]
203it [00:28,  7.12it/s]
204it [00:28,  7.12it/s]
205it [00:28,  7.13it/s]
206it [00:28,  7.13it/s]
207it [00:29,  7.14it/s]
208it [00:29,  7.15it/s]
209it [00:29,  7.15it/s]
210it [00:29,  7.16it/s]
211it [00:29,  7.16it/s]
212it [00:29,  7.17it/s]
213it [00:29,  7.17it/s]
214it [00:29,  7.17it/s]
215it [00:29,  7.18it/s]
216it [00:30,  7.18it/s]
217it [00:30,  7.19it/s]
218it [00:30,  7.19it/s]
219it [00:30,  7.20it/s]
220it [00:30,  7.20it/s]
221it [00:30,  7.21it/s]
222it [00:30,  7.21it/s]
223it [00:30,  7.21it/s]
224it [00:31,  7.21it/s]
225it [00:31,  7.21it/s]
226it [00:31,  7.20it/s]
227it [00:31,  7.19it/s]
228it [00:31,  7.19it/s]
229it [00:31,  7.19it/s]
230it [00:31,  7.19it/s]
231it [00:32,  7.19it/s]
232it [00:32,  7.19it/s]
233it [00:32,  7.19it/s]
234it [00:32,  7.20it/s]
235it [00:32,  7.20it/s]
236it [00:32,  7.20it/s]
237it [00:32,  7.20it/s]
238it [00:33,  7.20it/s]
239it [00:33,  7.20it/s]
240it [00:33,  7.20it/s]
241it [00:33,  7.20it/s]
242it [00:33,  7.20it/s]
243it [00:33,  7.19it/s]
244it [00:33,  7.19it/s]
245it [00:34,  7.19it/s]
246it [00:34,  7.20it/s]
247it [00:34,  7.21it/s]
248it [00:34,  7.21it/s]
249it [00:34,  7.22it/s]
250it [00:34,  7.23it/s]
251it [00:34,  7.23it/s]
252it [00:34,  7.24it/s]
253it [00:34,  7.24it/s]
254it [00:35,  7.25it/s]
255it [00:35,  7.25it/s]
256it [00:35,  7.25it/s]
257it [00:35,  7.25it/s]
258it [00:35,  7.26it/s]
259it [00:35,  7.27it/s]
260it [00:35,  7.27it/s]
262it [00:35,  7.29it/s]
264it [00:36,  7.30it/s]
265it [00:36,  7.30it/s]
266it [00:36,  7.31it/s]
267it [00:36,  7.30it/s]
268it [00:36,  7.30it/s]
269it [00:36,  7.29it/s]
270it [00:37,  7.29it/s]
271it [00:37,  7.29it/s]
272it [00:37,  7.29it/s]
273it [00:37,  7.29it/s]
274it [00:37,  7.29it/s]
275it [00:37,  7.29it/s]
276it [00:37,  7.30it/s]
277it [00:37,  7.30it/s]
278it [00:38,  7.30it/s]
279it [00:38,  7.30it/s]
280it [00:38,  7.29it/s]
281it [00:38,  7.29it/s]
282it [00:38,  7.28it/s]
283it [00:38,  7.28it/s]
284it [00:39,  7.28it/s]
285it [00:39,  7.28it/s]
287it [00:39,  7.30it/s]
288it [00:39,  7.31it/s]
290it [00:39,  7.33it/s]
292it [00:39,  7.34it/s]
294it [00:39,  7.36it/s]
296it [00:40,  7.37it/s]
298it [00:40,  7.38it/s]
299it [00:40,  7.39it/s]
300it [00:40,  7.39it/s]
301it [00:40,  7.39it/s]
302it [00:40,  7.40it/s]
303it [00:40,  7.40it/s]
304it [00:41,  7.40it/s]
305it [00:41,  7.41it/s]
306it [00:41,  7.41it/s]
307it [00:41,  7.42it/s]
308it [00:41,  7.42it/s]
309it [00:41,  7.42it/s]
310it [00:41,  7.42it/s]
311it [00:41,  7.43it/s]
312it [00:42,  7.43it/s]
313it [00:42,  7.43it/s]
314it [00:42,  7.43it/s]
316it [00:42,  7.45it/s]
317it [00:42,  7.45it/s]
318it [00:42,  7.45it/s]
319it [00:42,  7.45it/s]
320it [00:42,  7.46it/s]
321it [00:43,  7.46it/s]
322it [00:43,  7.45it/s]
323it [00:43,  7.46it/s]
324it [00:43,  7.46it/s]
325it [00:43,  7.46it/s]
326it [00:43,  7.46it/s]
327it [00:43,  7.46it/s]
329it [00:44,  7.47it/s]
330it [00:44,  7.48it/s]
331it [00:44,  7.48it/s]
332it [00:44,  7.49it/s]
334it [00:44,  7.51it/s]
336it [00:44,  7.52it/s]
338it [00:44,  7.52it/s]
339it [00:45,  7.52it/s]
340it [00:45,  7.52it/s]
341it [00:45,  7.53it/s]
342it [00:45,  7.53it/s]
343it [00:45,  7.54it/s]
344it [00:45,  7.54it/s]
345it [00:45,  7.54it/s]
346it [00:45,  7.55it/s]
347it [00:45,  7.55it/s]
348it [00:46,  7.55it/s]
349it [00:46,  7.54it/s]
350it [00:46,  7.54it/s]
351it [00:46,  7.54it/s]
352it [00:46,  7.53it/s]
353it [00:46,  7.52it/s]
354it [00:47,  7.52it/s]
355it [00:47,  7.51it/s]
356it [00:47,  7.50it/s]
357it [00:47,  7.50it/s]
358it [00:47,  7.49it/s]
359it [00:47,  7.48it/s]
360it [00:48,  7.48it/s]
361it [00:48,  7.48it/s]
362it [00:48,  7.47it/s]
363it [00:48,  7.47it/s]
364it [00:48,  7.47it/s]
365it [00:48,  7.47it/s]
366it [00:49,  7.47it/s]
367it [00:49,  7.47it/s]
368it [00:49,  7.47it/s]
369it [00:49,  7.47it/s]
370it [00:49,  7.48it/s]
371it [00:49,  7.48it/s]
372it [00:49,  7.48it/s]
373it [00:49,  7.48it/s]
374it [00:49,  7.49it/s]
375it [00:50,  7.49it/s]
376it [00:50,  7.49it/s]
377it [00:50,  7.49it/s]
378it [00:50,  7.50it/s]
379it [00:50,  7.50it/s]
380it [00:50,  7.50it/s]
381it [00:50,  7.51it/s]
382it [00:50,  7.51it/s]
383it [00:51,  7.51it/s]
384it [00:51,  7.51it/s]
385it [00:51,  7.52it/s]
386it [00:51,  7.52it/s]
387it [00:51,  7.52it/s]
388it [00:51,  7.52it/s]
389it [00:51,  7.53it/s]
390it [00:51,  7.53it/s]
391it [00:51,  7.53it/s]
392it [00:52,  7.53it/s]
393it [00:52,  7.53it/s]
394it [00:52,  7.52it/s]
395it [00:52,  7.52it/s]
396it [00:52,  7.53it/s]
397it [00:52,  7.53it/s]
398it [00:52,  7.53it/s]
399it [00:53,  7.53it/s]
400it [00:53,  7.53it/s]
401it [00:53,  7.53it/s]
402it [00:53,  7.53it/s]
403it [00:53,  7.53it/s]
404it [00:53,  7.53it/s]
405it [00:53,  7.54it/s]
406it [00:53,  7.54it/s]
407it [00:53,  7.54it/s]
408it [00:54,  7.54it/s]
409it [00:54,  7.54it/s]
410it [00:54,  7.54it/s]
411it [00:54,  7.54it/s]
412it [00:54,  7.55it/s]
413it [00:54,  7.54it/s]
414it [00:54,  7.54it/s]
415it [00:54,  7.55it/s]
416it [00:55,  7.55it/s]
417it [00:55,  7.55it/s]
418it [00:55,  7.55it/s]
419it [00:55,  7.55it/s]
420it [00:55,  7.56it/s]
421it [00:55,  7.56it/s]
422it [00:55,  7.56it/s]
423it [00:55,  7.56it/s]
424it [00:56,  7.57it/s]
426it [00:56,  7.57it/s]
427it [00:56,  7.58it/s]
428it [00:56,  7.58it/s]
429it [00:56,  7.58it/s]
430it [00:56,  7.59it/s]
431it [00:56,  7.59it/s]
432it [00:56,  7.59it/s]
433it [00:57,  7.59it/s]
434it [00:57,  7.59it/s]
435it [00:57,  7.59it/s]
436it [00:57,  7.59it/s]
437it [00:57,  7.58it/s]
438it [00:57,  7.58it/s]
439it [00:57,  7.58it/s]
440it [00:58,  7.58it/s]
441it [00:58,  7.58it/s]
442it [00:58,  7.58it/s]
443it [00:58,  7.58it/s]
444it [00:58,  7.57it/s]
445it [00:58,  7.57it/s]
446it [00:58,  7.57it/s]
447it [00:59,  7.57it/s]
448it [00:59,  7.57it/s]
449it [00:59,  7.58it/s]
451it [00:59,  7.58it/s]
452it [00:59,  7.59it/s]
453it [00:59,  7.59it/s]
454it [00:59,  7.59it/s]
455it [00:59,  7.59it/s]
456it [01:00,  7.59it/s]
457it [01:00,  7.59it/s]
459it [01:00,  7.60it/s]
460it [01:00,  7.60it/s]
461it [01:00,  7.60it/s]
462it [01:00,  7.61it/s]
463it [01:00,  7.61it/s]
465it [01:01,  7.62it/s]
467it [01:01,  7.63it/s]
469it [01:01,  7.64it/s]
470it [01:01,  7.64it/s]
471it [01:01,  7.64it/s]
472it [01:01,  7.64it/s]
473it [01:01,  7.64it/s]
474it [01:02,  7.64it/s]
475it [01:02,  7.64it/s]
476it [01:02,  7.65it/s]
477it [01:02,  7.65it/s]
478it [01:02,  7.65it/s]
479it [01:02,  7.65it/s]
480it [01:02,  7.65it/s]
481it [01:02,  7.65it/s]
482it [01:02,  7.65it/s]
483it [01:03,  7.65it/s]
484it [01:03,  7.66it/s]
486it [01:03,  7.67it/s]
487it [01:03,  7.67it/s]
488it [01:03,  7.67it/s]
489it [01:03,  7.67it/s]
490it [01:03,  7.67it/s]
491it [01:03,  7.67it/s]
492it [01:04,  7.68it/s]
493it [01:04,  7.68it/s]
494it [01:04,  7.68it/s]
495it [01:04,  7.68it/s]
496it [01:04,  7.68it/s]
497it [01:04,  7.68it/s]
499it [01:04,  7.69it/s]
500it [01:04,  7.69it/s]
501it [01:05,  7.69it/s]
502it [01:05,  7.70it/s]
503it [01:05,  7.70it/s]
504it [01:05,  7.70it/s]
505it [01:05,  7.70it/s]
507it [01:05,  7.71it/s]
508it [01:05,  7.71it/s]
509it [01:06,  7.71it/s]
510it [01:06,  7.71it/s]
511it [01:06,  7.71it/s]
512it [01:06,  7.70it/s]
513it [01:06,  7.70it/s]
514it [01:06,  7.70it/s]
515it [01:06,  7.70it/s]
516it [01:07,  7.70it/s]
517it [01:07,  7.70it/s]
518it [01:07,  7.70it/s]
519it [01:07,  7.69it/s]
520it [01:07,  7.69it/s]
521it [01:07,  7.69it/s]
522it [01:07,  7.69it/s]
523it [01:08,  7.69it/s]
524it [01:08,  7.69it/s]
525it [01:08,  7.69it/s]
526it [01:08,  7.69it/s]
527it [01:08,  7.69it/s]
528it [01:08,  7.68it/s]
529it [01:08,  7.68it/s]
530it [01:09,  7.68it/s]
531it [01:09,  7.68it/s]
532it [01:09,  7.68it/s]
533it [01:09,  7.68it/s]
534it [01:09,  7.68it/s]
535it [01:09,  7.68it/s]
536it [01:09,  7.69it/s]
537it [01:09,  7.69it/s]
538it [01:09,  7.69it/s]
539it [01:10,  7.69it/s]
540it [01:10,  7.69it/s]
541it [01:10,  7.69it/s]
542it [01:10,  7.70it/s]
543it [01:10,  7.70it/s]
544it [01:10,  7.70it/s]
545it [01:10,  7.70it/s]
546it [01:10,  7.70it/s]
547it [01:11,  7.70it/s]
548it [01:11,  7.70it/s]
549it [01:11,  7.70it/s]
550it [01:11,  7.71it/s]
551it [01:11,  7.71it/s]
552it [01:11,  7.71it/s]
553it [01:11,  7.71it/s]
554it [01:11,  7.71it/s]
555it [01:12,  7.71it/s]
556it [01:12,  7.71it/s]
557it [01:12,  7.71it/s]
558it [01:12,  7.71it/s]
559it [01:12,  7.71it/s]
560it [01:12,  7.71it/s]
561it [01:12,  7.71it/s]
562it [01:12,  7.71it/s]
563it [01:12,  7.71it/s]
564it [01:13,  7.72it/s]
565it [01:13,  7.72it/s]
566it [01:13,  7.72it/s]
567it [01:13,  7.72it/s]
568it [01:13,  7.72it/s]
570it [01:13,  7.73it/s]
571it [01:13,  7.73it/s]
572it [01:13,  7.73it/s]
573it [01:14,  7.73it/s]
574it [01:14,  7.74it/s]
575it [01:14,  7.74it/s]
576it [01:14,  7.74it/s]
577it [01:14,  7.74it/s]
578it [01:14,  7.74it/s]
579it [01:14,  7.75it/s]
580it [01:14,  7.75it/s]
581it [01:14,  7.75it/s]
582it [01:15,  7.75it/s]
584it [01:15,  7.75it/s]
585it [01:15,  7.76it/s]
586it [01:15,  7.76it/s]
587it [01:15,  7.76it/s]
588it [01:15,  7.76it/s]
589it [01:15,  7.76it/s]
590it [01:16,  7.76it/s]
591it [01:16,  7.76it/s]
592it [01:16,  7.76it/s]
593it [01:16,  7.76it/s]
594it [01:16,  7.76it/s]
595it [01:16,  7.76it/s]
596it [01:16,  7.76it/s]
597it [01:16,  7.76it/s]
598it [01:17,  7.76it/s]
599it [01:17,  7.76it/s]
600it [01:17,  7.76it/s]
601it [01:17,  7.76it/s]
602it [01:17,  7.76it/s]
603it [01:17,  7.76it/s]
604it [01:17,  7.76it/s]
605it [01:18,  7.76it/s]
606it [01:18,  7.75it/s]
607it [01:18,  7.75it/s]
608it [01:18,  7.75it/s]
609it [01:18,  7.75it/s]
610it [01:18,  7.76it/s]
611it [01:18,  7.76it/s]
612it [01:18,  7.76it/s]
613it [01:19,  7.76it/s]
614it [01:19,  7.76it/s]
616it [01:19,  7.77it/s]
617it [01:19,  7.77it/s]
619it [01:19,  7.78it/s]
621it [01:19,  7.78it/s]
623it [01:19,  7.79it/s]
625it [01:20,  7.80it/s]
627it [01:20,  7.80it/s]
628it [01:20,  7.80it/s]
629it [01:20,  7.80it/s]
630it [01:20,  7.80it/s]
631it [01:20,  7.81it/s]
632it [01:20,  7.81it/s]
633it [01:21,  7.81it/s]
634it [01:21,  7.81it/s]
635it [01:21,  7.81it/s]
636it [01:21,  7.81it/s]
637it [01:21,  7.81it/s]
638it [01:21,  7.81it/s]
639it [01:21,  7.81it/s]
640it [01:21,  7.81it/s]
641it [01:22,  7.81it/s]
642it [01:22,  7.81it/s]
643it [01:22,  7.81it/s]
645it [01:22,  7.81it/s]
646it [01:22,  7.81it/s]
647it [01:22,  7.81it/s]
648it [01:22,  7.81it/s]
649it [01:23,  7.81it/s]
650it [01:23,  7.81it/s]
651it [01:23,  7.81it/s]
652it [01:23,  7.81it/s]
653it [01:23,  7.82it/s]
654it [01:23,  7.82it/s]
655it [01:23,  7.82it/s]
656it [01:23,  7.82it/s]
657it [01:24,  7.82it/s]
658it [01:24,  7.82it/s]
660it [01:24,  7.83it/s]
661it [01:24,  7.83it/s]
662it [01:24,  7.83it/s]
664it [01:24,  7.83it/s]
665it [01:24,  7.83it/s]
667it [01:25,  7.84it/s]
668it [01:25,  7.83it/s]
669it [01:25,  7.83it/s]
670it [01:25,  7.83it/s]
671it [01:25,  7.83it/s]
672it [01:25,  7.82it/s]
673it [01:26,  7.82it/s]
674it [01:26,  7.82it/s]
675it [01:26,  7.82it/s]
676it [01:26,  7.82it/s]
677it [01:26,  7.82it/s]
678it [01:26,  7.82it/s]
679it [01:26,  7.81it/s]
680it [01:27,  7.82it/s]
681it [01:27,  7.82it/s]
682it [01:27,  7.81it/s]
683it [01:27,  7.81it/s]
684it [01:27,  7.81it/s]
685it [01:27,  7.81it/s]
686it [01:27,  7.81it/s]
687it [01:27,  7.81it/s]
688it [01:28,  7.81it/s]
689it [01:28,  7.81it/s]
690it [01:28,  7.81it/s]
691it [01:28,  7.81it/s]
692it [01:28,  7.81it/s]
693it [01:28,  7.81it/s]
695it [01:28,  7.82it/s]
697it [01:29,  7.82it/s]
698it [01:29,  7.82it/s]
699it [01:29,  7.82it/s]
700it [01:29,  7.83it/s]
701it [01:29,  7.83it/s]
702it [01:29,  7.83it/s]
703it [01:29,  7.83it/s]
704it [01:29,  7.83it/s]
705it [01:30,  7.83it/s]
706it [01:30,  7.83it/s]
708it [01:30,  7.84it/s]
709it [01:30,  7.84it/s]
710it [01:30,  7.84it/s]
711it [01:30,  7.84it/s]
713it [01:30,  7.84it/s]
714it [01:31,  7.84it/s]
715it [01:31,  7.85it/s]
716it [01:31,  7.85it/s]
717it [01:31,  7.85it/s]
719it [01:31,  7.85it/s]
720it [01:31,  7.85it/s]
721it [01:31,  7.85it/s]
722it [01:31,  7.85it/s]
723it [01:32,  7.85it/s]
724it [01:32,  7.85it/s]
725it [01:32,  7.85it/s]
726it [01:32,  7.85it/s]
727it [01:32,  7.85it/s]
728it [01:32,  7.85it/s]
729it [01:32,  7.84it/s]
730it [01:33,  7.84it/s]
731it [01:33,  7.85it/s]
732it [01:33,  7.85it/s]
733it [01:33,  7.85it/s]
734it [01:33,  7.85it/s]
735it [01:33,  7.85it/s]
737it [01:33,  7.85it/s]
738it [01:33,  7.86it/s]
739it [01:34,  7.86it/s]
740it [01:34,  7.86it/s]
741it [01:34,  7.86it/s]
742it [01:34,  7.86it/s]
744it [01:34,  7.86it/s]
745it [01:34,  7.86it/s]
746it [01:34,  7.87it/s]
747it [01:34,  7.87it/s]
748it [01:35,  7.87it/s]
749it [01:35,  7.87it/s]
751it [01:35,  7.87it/s]
752it [01:35,  7.87it/s]
753it [01:35,  7.88it/s]
754it [01:35,  7.88it/s]
755it [01:35,  7.88it/s]
756it [01:35,  7.88it/s]
758it [01:36,  7.89it/s]
760it [01:36,  7.89it/s]
762it [01:36,  7.89it/s]
763it [01:36,  7.89it/s]
764it [01:36,  7.89it/s]
765it [01:36,  7.90it/s]
766it [01:37,  7.90it/s]
767it [01:37,  7.90it/s]
768it [01:37,  7.90it/s]
769it [01:37,  7.90it/s]
770it [01:37,  7.90it/s]
771it [01:37,  7.89it/s]
772it [01:37,  7.89it/s]
773it [01:37,  7.90it/s]
775it [01:38,  7.90it/s]
777it [01:38,  7.91it/s]
779it [01:38,  7.91it/s]
781it [01:38,  7.92it/s]
783it [01:38,  7.92it/s]
784it [01:38,  7.92it/s]
785it [01:39,  7.92it/s]
786it [01:39,  7.92it/s]
787it [01:39,  7.92it/s]
788it [01:39,  7.92it/s]
789it [01:39,  7.92it/s]
790it [01:39,  7.92it/s]
791it [01:39,  7.93it/s]
792it [01:39,  7.92it/s]
793it [01:40,  7.93it/s]
794it [01:40,  7.92it/s]
795it [01:40,  7.92it/s]
796it [01:40,  7.92it/s]
797it [01:40,  7.92it/s]
798it [01:40,  7.92it/s]
799it [01:40,  7.92it/s]
800it [01:40,  7.92it/s]
801it [01:41,  7.92it/s]
802it [01:41,  7.92it/s]
803it [01:41,  7.92it/s]
804it [01:41,  7.92it/s]
805it [01:41,  7.92it/s]
806it [01:41,  7.92it/s]
807it [01:41,  7.92it/s]
808it [01:41,  7.92it/s]
809it [01:42,  7.92it/s]
810it [01:42,  7.92it/s]
811it [01:42,  7.92it/s]
812it [01:42,  7.92it/s]
813it [01:42,  7.92it/s]
814it [01:42,  7.92it/s]
815it [01:42,  7.92it/s]
816it [01:42,  7.93it/s]
817it [01:43,  7.93it/s]
818it [01:43,  7.93it/s]
819it [01:43,  7.93it/s]
820it [01:43,  7.93it/s]
821it [01:43,  7.93it/s]
822it [01:43,  7.93it/s]
823it [01:43,  7.93it/s]
